# hashId<TAB>resourceKey
0MXa1U	ClassicTS/SkyCubes/EgyptSkybox
4913Fk	ClassicTS/SkyCubes/IndustrialSkybox
5CH5Rc	ClassicTS/SkyCubes/JungleSkybox
8xVF2f	ClassicTS/SkyCubes/LightSource
4UnNUj	ClassicTS/SkyCubes/MedievalSkybox
34apyJ	ClassicTS/SkyCubes/Moonscape
2qeY7a	ClassicTS/SkyCubes/MoonscapeTint
Dxd8nt	ClassicTS/SkyCubes/sky-1
ARjjrY	ClassicTS/SkyCubes/sky-1a
Ak3aFC	ClassicTS/SkyCubes/sky-2
2n3mhY	ClassicTS/SkyCubes/sky-2a
3Vk9jq	ClassicTS/SkyCubes/sky-3
Du1CaN	ClassicTS/SkyCubes/sky-3a
21RM9F	ClassicTS/SkyCubes/sky-4
Cd3E3d	ClassicTS/SkyCubes/sky-4a
AuqHT7	ClassicTS/SkyCubes/sky-5
5cKCdm	ClassicTS/SkyCubes/sky-5a
